Program,Gender,Joining_Semester,Is_Early_Dropout,Count,Avg_Age,Avg_Previous_Percent,Avg_CGPA,Avg_Present_Pct,Avg_Pending_Overall,Common_Occupation,Common_Discount_Type
BS Psychology - Girls Block ( Only for Females),Female,Fall 2023,Early,4,20.259255932330262,55,0,41.75,20838.75,Army Retired,Allumni Siblings (30)
BS Psychology - Main Block,Male,Fall 2023,Early,4,19.123444868627892,72.75,0,46.25,20025,AC Repairing And Fixing,Merit Basis (25)
BS Sociology - Main Block,Male,Fall 2021,Early,4,20.118493150684934,58.75,1.0075,51.25,0,Agriculture,NA
BS Sociology - Main Block,Male,Fall 2022,Early,4,20.853424657534248,63,0,61.25,0,Farmer,NA
BS Software Engineering,Female,Fall 2021,Late,4,19.21095890410959,53.2825,2.7475,73.25,37500,Business Man,"Kin ship (50),Learn While You Earn (5)"
BS Software Engineering,Female,Fall 2022,Early,4,19.67876712328767,68,0,74.5,72256.25,Businessman,Merit Basis (15)
M Phil Applied Linguistics,Female,Spring 2022,Early,4,22.82876712328767,3.4425,0,63.25,50875.25,BusinessMan,GIFT University Alumni (20)
M Phil Mass Communication and Media Studies,Male,Fall 2021,Early,4,29.487671232876714,17.6775,1.475,85,49732.5,Advertiser,GIFT University Alumni (50)
M Phil Mass Communication and Media Studies,Male,Fall 2022,Early,4,24.59246575342466,3.6325,0,81.5,57470.5,Land Lord,GIFT University Alumni (25)
MA English Language and Literature,Female,Spring 2022,Early,4,22.746575342465754,55.5,0,33.75,23377.5,Bussiness Man,Merit Basis (20)
MBA for Business Graduates (Morning),Female,Fall 2022,Early,4,26.023972602739725,3.1275,0,75,20118.75,Agricultre,Merit Basis (10)
MBA for Business Graduates (Morning),Male,Spring 2022,Early,4,25.206849315068496,2.5975,0,51.75,24934.5,Bussiness,Merit Basis (10)
MPhil English,Female,Fall 2024,Early,4,23.19491915562542,3.5125,0,67.75,0,Farmer,NA
MPhil Islamic Studies,Male,Fall 2022,Early,4,27.278082191780822,65.25,0,34,31105,Employe,Merit Basis (10)
MPhil Management Sciences,Male,Spring 2022,Early,4,25.850684931506848,3.1975,0,39.75,54296,Business,GIFT University Alumni (20)
MPhil Management Sciences,Male,Spring 2023,Early,4,29.486301369863014,18.2675,0,56.75,11674,Business Man,Merit Basis (10)
MPhil Psychology,Female,Spring 2024,Early,4,23.846311475409834,3.4625,0,44.25,23185.25,Business Man,GIFT University Alumni (25)
MS Computer Science,Female,Fall 2021,Early,4,27.253424657534246,3.1675,1.6675,51.25,33434.25,Business,Merit Basis (10)
MSc Accounting and Finance,Female,Spring 2022,Early,4,24.39931506849315,52.25,0,39.25,14310,Business,Learn While You Earn (10)
AD  Graphic Design,Female,Fall 2024,Early,3,19.058287795992715,57.666666666666664,0,35.333333333333336,40400,Business,"Financial Assitance (30),Learn While You Earn (30),Merit Basis (15)"
AD Sociology,Female,Fall 2024,Early,3,20.811298250867083,65.66666666666667,0,64.33333333333333,15526.666666666666,Business man,Kin ship (30)
AD Textile and Fashion Design,Female,Fall 2024,Early,3,20.214180203109017,56.666666666666664,0,36,26864,Farmer,Kin ship (15)
AD Textile and Fashion Design,Female,Spring 2024,Early,3,21.522768670309656,59,0,61,20944,Banker,Merit Basis (20)
B Des (Hons) Graphic Design,Female,Fall 2024,Early,3,18.7416373481049,65,0,20,35844,Pharmacy Owner,"Financial Assitance (35),Merit Basis (40)"
B Des (Hons) Graphic Design,Female,Spring 2022,Late,3,19.352511415525115,64.33333333333333,0,31,74050.33333333333,DHMS,"Financial Assitance (30),Merit Basis (15),Merit Basis (20)"
B Des (Hons) Graphic Design,Male,Spring 2024,Early,3,21.15573770491803,57.666666666666664,0,49,12198.333333333334,Farmer,Merit Basis (25)
B Des (Hons) Textile and Fashion,Female,Fall 2023,Early,3,19.383237268258604,60,0,53.666666666666664,0,Business,NA
B Des (Hons) Textile and Fashion,Male,Fall 2023,Early,3,19.08095416323577,65,0,26.666666666666668,0,Farmer,Merit Basis (30)
BCom (Hons),Male,Fall 2021,Late,3,19.164383561643834,58,2.3266666666666667,47.333333333333336,17073.333333333332,Businessman,"Merit Basis (10),Merit Basis (20)"
BCom (Hons),Male,Fall 2022,Late,3,19.239269406392694,60.333333333333336,0,63.666666666666664,40116,Driver,GIFT College Student (50)
BS Accounting and Finance,Female,Fall 2021,Early,3,19.647488584474885,63.666666666666664,0.9500000000000001,44.333333333333336,44532,Driver,Merit Basis (20)
BS Accounting and Finance,Female,Fall 2021,Late,3,18.929680365296804,61.333333333333336,2.96,77,35503,Business Man,GIFT College Student (50)
BS Business Administration,Female,Fall 2022,Early,3,18.900456621004565,60.666666666666664,0,21.666666666666668,39219,Business man,Merit Basis (15)
BS Business Administration,Female,Fall 2023,Early,3,20.14016019163111,62.666666666666664,0,36.333333333333336,28198.666666666668,Labor,Learn While You Earn (30)
BS Business Administration,Male,Spring 2022,Late,3,21.100456621004565,73,0,56.5,62711,Business,Merit Basis (30)
BS Business Administration,Male,Spring 2023,Early,3,20.635616438356166,66.66666666666667,0,49.666666666666664,22403.333333333332,Businessman,Merit Basis (25)
BS Business Administration (After 14 years edu),Female,Fall 2022,Late,3,22.197260273972603,51.666666666666664,0,84.66666666666667,0,Farmer,Kin ship (30)
BS Business Economics,Female,Fall 2023,Early,3,18.177089103475808,63,0,18.666666666666668,30958.333333333332,Labour,Financial Assitance (35)
BS Business Economics,Male,Fall 2023,Late,3,19.982294083888515,56.333333333333336,0,56.666666666666664,11181.666666666666,Clerk,Kin ship (30)
BS Business Economics,Male,Fall 2024,Early,3,19.413479052823316,49,0,61.666666666666664,0,Farmer,NA
BS Clinical Psychology - Main Block,Male,Fall 2021,Early,3,20.042922374429224,58.333333333333336,3.2866666666666666,46,0,Business Man,Merit Basis (30)
BS Clinical Psychology - Main Block,Male,Fall 2022,Late,3,19.87579908675799,59.333333333333336,0,63,49329.333333333336,Business,GIFT College Student (50)
BS Clinical Psychology - Main Block,Male,Fall 2024,Early,3,20.134867879332287,68.66666666666667,0,61.333333333333336,49050.666666666664,Business Men,Merit Basis (15)
BS Clinical Psychology - Main Block (After 14 years edu),Female,Fall 2024,Early,3,20.781892357212367,55,0,49,55088.333333333336,Marketing,Allumni Siblings (30)
BS Computer Science,Female,Fall 2022,Late,3,19.161643835616438,64,0,68.66666666666667,37756.333333333336,Property Dealer,Kin ship (30)
BS Computer Science,Female,Spring 2022,Late,3,20.29497716894977,64,0,90.66666666666667,0,Salles Man,"Merit Basis (10),Merit Basis (20)"
BS Computer Science,Female,Spring 2023,Early,3,18.020091324200912,70,0,26.666666666666668,16461.666666666668,Driver,Merit Basis (15)
BS Data Science,Female,Fall 2022,Early,3,18.665753424657535,72,0,13,59562.666666666664,Business Man,Merit Basis (15)
BS Data Science,Male,Fall 2021,Late,3,18.299543378995434,60,1.8900000000000001,23.666666666666668,82360,Automobile Technician,Merit Basis (20)
BS Education - Girls Block (Only for Females),Female,Fall 2022,Early,3,20.24474885844749,63.666666666666664,0,52.666666666666664,0,Businessman,NA
BS Education - Girls Block (Only for Females),Female,Fall 2023,Early,3,19.92054794520548,53.333333333333336,0,63.333333333333336,0,Business,NA
BS Education - Main Block,Female,Spring 2022,Early,3,20.812785388127853,57.333333333333336,0,38.666666666666664,0,Labour,NA
BS Education - Main Block,Male,Fall 2023,Early,3,19.18325722983257,60.666666666666664,0,12,9436.666666666666,Govt Employee,"Financial Assitance (60),Merit Basis (15)"
BS English,Female,Spring 2023,Early,3,21.457534246575342,56.333333333333336,0,71.33333333333333,0,Bussinessman,Merit Basis (15)
BS English,Male,Fall 2023,Early,3,28.192067769543627,62.333333333333336,0,32.666666666666664,0,Agriculture,Merit Basis (25)
BS English (After 14 years edu),Male,Fall 2022,Late,3,27.29497716894977,58.333333333333336,0,86.66666666666667,0,Labour,Allumni Siblings (30)
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Fall 2021,Early,3,18.90319634703196,55,0.9433333333333334,63,0,Businesman,NA
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Fall 2021,Late,3,19.017351598173516,67,2.7933333333333334,74.33333333333333,11345.666666666666,Business,Kin ship (50)
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Fall 2022,Early,3,17.842922374429225,73.66666666666667,0,35,0,Farmer,Merit Basis (40)
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Fall 2024,Early,3,19.03470319634703,63.666666666666664,0,72.33333333333333,30160.666666666668,Farmer,Allumni Siblings (30)
BS Home Economics Food and Nutrition at Main Block,Female,Fall 2022,Early,3,18.541552511415524,65.66666666666667,0,15,35405.666666666664,Driver,Merit Basis (15)
BS Home Economics Food and Nutrition at Main Block,Female,Fall 2023,Early,3,18.67579908675799,78,0,26.333333333333332,35308.333333333336,Businessman,Merit Basis (40)
BS Interior Design,Female,Fall 2022,Early,3,24.778995433789955,61.666666666666664,0,72.66666666666667,0,Govt Worker,Financial Assitance (10)
BS Interior Design,Female,Fall 2023,Late,3,18.40575142850014,60.666666666666664,0,53,26966.666666666668,Abroad,Kin ship (30)
BS Interior Design,Female,Spring 2024,Early,3,22.986338797814206,77.33333333333333,0,34,56697,Business Man,Merit Basis (15)
BS International Relations,Female,Fall 2021,Late,3,19.11415525114155,78.66666666666667,3.3533333333333335,70.66666666666667,21237,Businessman,Merit Basis (30)
BS International Relations,Female,Fall 2022,Early,3,19.629223744292236,57.666666666666664,0,42,26092.666666666668,Business man,Merit Basis (15)
BS International Relations,Female,Fall 2023,Early,3,22.028976719814356,68.66666666666667,0,30.333333333333332,15179,Businessman,Merit Basis (25)
BS International Relations,Male,Fall 2023,Late,3,19.29132420091324,56.333333333333336,0,83.66666666666667,0,General manager,Allumni Siblings (30)
BS International Relations,Male,Fall 2024,Early,3,19.622040072859747,65.33333333333333,0,63.666666666666664,7950,Educationist,Merit Basis (15)
BS International Relations,Male,Spring 2022,Early,3,20.917808219178085,62.333333333333336,0,89.66666666666667,7834.666666666667,Labour,"Financial Assitance (10),Merit Basis (30)"
BS International Relations,Male,Spring 2023,Early,3,22.504109589041096,66,0,61.333333333333336,22048,Farmer,Merit Basis (15)
BS International Relations (After 14 years edu),Female,Fall 2022,Late,3,21.586301369863016,59.666666666666664,0,87,0,business man,Merit Basis (15)
BS Islamic Studies,Female,Fall 2022,Late,3,20.894977168949772,65.33333333333333,0,40.333333333333336,19081.666666666668,Govt. Teacher,"Financial Assitance (10),GIFT College Student (50)"
BS Islamic Studies,Female,Fall 2023,Early,3,21.744050203358533,55.666666666666664,0,76,12168.333333333334,Company Manager,Merit Basis (15)
BS Islamic Studies,Male,Fall 2021,Late,3,19.891324200913242,77,3.18,78.66666666666667,8945.333333333334,Imam Masjid,Merit Basis (20)
BS Mass Communication and Media Studies,Female,Fall 2021,Early,3,19.55799086757991,63.666666666666664,2.86,89.66666666666667,42306.666666666664,Businessman,Kin ship (50)
BS Mass Communication and Media Studies,Female,Spring 2022,Early,3,21.14977168949772,51,0,70.66666666666667,0,Businessman,Orphans (45)
BS Mathematics,Female,Fall 2022,Early,3,18.38082191780822,76.33333333333333,0,34.333333333333336,20759.666666666668,Labour,Merit Basis (40)
BS Mathematics,Male,Fall 2021,Late,3,20.167123287671235,60.333333333333336,2.52,75.33333333333333,54147.333333333336,Labour,Financial Assitance (50)
BS Political Science,Female,Fall 2021,Late,3,19.689497716894977,59.666666666666664,2.6433333333333335,67.66666666666667,0,Businessman,NA
BS Psychology - Girls Block ( Only for Females),Female,Fall 2021,Early,3,20.867579908675797,74.66666666666667,0,30.666666666666668,29106,Business,Merit Basis (30)
BS Psychology - Girls Block ( Only for Females),Female,Fall 2022,Early,3,21.288584474885845,51,0,59,0,Out Of Country,GIFT College Student (50)
BS Psychology - Girls Block ( Only for Females),Female,Fall 2024,Early,3,22.328103400953164,56,0,17.666666666666668,0,Police Inspector,NA
BS Psychology - Main Block,Female,Fall 2021,Late,3,18.402739726027395,66.66666666666667,2.9766666666666666,70.66666666666667,11716,Business,Merit Basis (30)
BS Psychology - Main Block,Female,Fall 2023,Early,3,19.2435411832223,66.66666666666667,0,40.666666666666664,20013.333333333332,Farmer,Financial Assitance (40)
BS Psychology - Main Block (After 14 years edu),Female,Fall 2021,Early,3,21.873972602739727,55,0,40,11325,Business,Kin ship (50)
BS Sociology - Main Block,Female,Fall 2021,Early,3,20.084018264840182,68.66666666666667,2.0166666666666666,80.33333333333333,0,Car Dealer,NA
BS Sociology - Main Block,Female,Fall 2021,Late,3,18.72511415525114,53.333333333333336,2.5766666666666667,76.33333333333333,0,Employee,NA
BS Sociology - Main Block,Male,Spring 2022,Early,3,20.26392694063927,74.66666666666667,0,58.666666666666664,0,Farmer,NA
BS Software Engineering,Female,Fall 2022,Late,3,18.568949771689496,64.33333333333333,0,50,0,Business Man,Kin ship (30)
BS Software Engineering,Female,Fall 2024,Early,3,18.338141577463382,73,0,62.333333333333336,39800,Employe,"Kin ship (30),Learn While You Earn (10)"
M Phil Applied Linguistics,Female,Fall 2023,Early,3,25.825555805075233,17.936666666666667,0,55.666666666666664,0,Abroad,NA
M Phil Applied Linguistics,Female,Spring 2024,Early,3,28.141165755919854,2.973333333333333,0,79.66666666666667,0,Businessman,NA
MBA for Business Graduates (Morning),Female,Fall 2024,Early,3,24.26821368864935,2.89,0,53.666666666666664,28208.333333333332,Business Men,"Financial Assitance (20),GIFT University Alumni (25)"
MBA for Business Graduates (Morning),Male,Spring 2024,Early,3,23.3816029143898,3.236666666666667,0,58.666666666666664,95116.66666666667,Businessman,GIFT University Alumni (25)
MCom,Female,Spring 2022,Early,3,21.557077625570777,51.333333333333336,0,66,0,Agricultural,Learn While You Earn (40)
MPhil Education,Female,Fall 2024,Early,3,23.484931506849314,3.27,0,85.66666666666667,100462,Farmer,GIFT University Alumni (25)
MPhil English,Female,Fall 2022,Early,3,34.66392694063927,3.29,0,70.66666666666667,12964.666666666666,Businessman,Merit Basis (10)
MPhil Islamic Studies,Female,Fall 2024,Early,3,24.90072859744991,3.47,0,64.33333333333333,0,Farmer,NA
MPhil Management Sciences,Male,Fall 2022,Early,3,25.370776255707764,2.9733333333333336,0,49.333333333333336,0,Farmer,Financial Assitance (10)
MPhil Psychology,Female,Fall 2023,Early,3,24.534099358734437,22.946666666666665,0,67,26544,Interior Decorator,Merit Basis (20)
AD  Graphic Design,Male,Fall 2023,Early,2,19.241803278688522,49.5,0,66.5,38370,Agriculture,Kin ship (30)
AD Accounting and Finance,Male,Fall 2023,Late,2,19.908469945355193,63,0,59.5,33162.5,Business Man,Merit Basis (25)
AD Accounting and Finance,Male,Spring 2024,Early,2,20.601092896174862,58.5,0,80,0,Security Officer,Allumni Siblings (30)
AD Clinical Psychology,Female,Fall 2024,Early,2,23.205479452054796,58,0,39.5,0,businessmen,Kin ship (30)
AD Computer Science,Male,Fall 2023,Late,2,18.50673328841979,67,0,73.5,105447.5,Daily Wages,Learn While You Earn (40)
AD Computer Science,Male,Fall 2024,Early,2,18.696025151583203,69.5,0,30.5,54200,Hafiz Ghulam Qadir,Kin ship (30)
AD Computer Science,Male,Spring 2024,Early,2,20.795081967213115,69.5,0,35,58250,Farmer,Merit Basis (25)
AD Management Sciences,Male,Fall 2023,Early,2,23.384905307283482,56.5,0,46,16698.5,Farmer,Merit Basis (15)
ADCP,Female,Fall 2021,Early,2,25.56849315068493,30.52,0,47,0,Farmer,NA
B Des (Hons) Graphic Design,Female,Fall 2023,Early,2,18.731506849315068,77.5,0,27.5,39200,Business Man,Merit Basis (25)
B Des (Hons) Graphic Design,Female,Fall 2023,Late,2,19.693917957930985,67.5,0,81.5,50202.5,Doctor,Merit Basis (40)
B Des (Hons) Graphic Design,Female,Spring 2022,Early,2,21.36027397260274,56.5,0,73,0,Business man,"Financial Assitance (5),Merit Basis (20)"
B Des (Hons) Graphic Design,Female,Spring 2023,Early,2,18.886301369863013,48.5,0,57,14770,Driver,Kin ship (30)
B Des (Hons) Graphic Design,Female,Spring 2024,Early,2,19.120218579234972,53.5,0,80.5,0,Electrician,NA
B Des (Hons) Graphic Design,Male,Fall 2022,Late,2,20.347945205479455,48,0,70,0,Businessman,NA
B Des (Hons) Textile and Fashion,Female,Spring 2024,Early,2,18.76502732240437,60,0,47.5,39550.5,Businessman,Merit Basis (15)
B Des (Hons) Textile and Fashion,Male,Fall 2022,Late,2,25.997260273972604,59.5,0,27,87247,Businessman,GIFT College Student (50)
B Des (Hons) Textile and Fashion,Male,Fall 2024,Early,2,20.877086608279065,80.5,0,48,56694,Ret Army Officer,Merit Basis (25)
B.Ed.,Female,Spring 2024,Early,2,21.534153005464482,64,0,59,25187,Business Man,"Learn While You Earn (35),Merit Basis (15)"
B.Sc. Electrical Engineering,Male,Fall 2021,Early,2,19.49041095890411,61,1.28,50.5,0,Welding,NA
B.Sc. Electrical Engineering,Male,Fall 2022,Late,2,20.03972602739726,73.5,0,74,102695,Govt employee,Merit Basis (20)
BCom (Hons),Female,Fall 2021,Early,2,21.682191780821917,61.5,1.415,41,54258.5,Nil,Learn While You Earn (25)
BCom (Hons),Female,Fall 2022,Early,2,17.764383561643836,72,0,21,17938,Driver,"Financial Assitance (20),Learn While You Earn (50)"
BCom (Hons),Female,Spring 2022,Early,2,21.234246575342468,74.5,0,44,0,Farmer,Merit Basis (60)
BCom (Hons),Female,Spring 2023,Early,2,20.956164383561642,50,0,64,19845,Businessman,Learn While You Earn (25)
BCom (Hons),Male,Fall 2024,Early,2,20.187158469945356,45.5,0,72.5,26518,Business,Orphans (30)
BCom (Hons),Male,Spring 2023,Early,2,19.350684931506848,48,0,64.5,0,Businessman,NA
BCom (Hons) (After 14 years edu),Female,Fall 2022,Early,2,21.984931506849314,51.5,0,16.5,61519.5,Labour,Learn While You Earn (30)
BS Accounting and Finance,Female,Fall 2022,Early,2,18.035616438356165,60,0,82,17535,Businessman,"Merit Basis (15),Orphans (35)"
BS Accounting and Finance,Female,Spring 2022,Early,2,18.230136986301368,81,0,40.5,50704,Jeweler,Merit Basis (20)
BS Accounting and Finance,Female,Spring 2024,Early,2,20.403005464480874,49.5,0,46.5,0,Army,NA
BS Accounting and Finance,Male,Spring 2022,Early,2,20.473972602739728,45,0,55.5,0,Cable Tv,NA
BS Accounting and Finance,Male,Spring 2023,Early,2,20.615068493150687,63,0,67,26302.5,Employe,Merit Basis (25)
BS Accounting and Finance,Male,Spring 2023,Late,2,22.50958904109589,51.5,0,44.5,0,Farmer,NA
BS Accounting and Finance,Male,Spring 2024,Early,2,20.23360655737705,50,0,63,0,Businessman,NA
BS Accounting and Finance (After 14 years edu),Female,Spring 2023,Early,2,26.51917808219178,29.61,0,68,73427.5,Electrician,Learn While You Earn (10)
BS Accounting and Finance (After 14 years edu),Female,Spring 2024,Early,2,22.953551912568308,59.5,0,43.5,73615.5,"Govt-em,ployee",Merit Basis (15)
BS Accounting and Finance (After 14 years edu),Male,Spring 2023,Early,2,21.426027397260274,2.545,0,36.5,76797,Dealer,Merit Basis (15)
BS Accounting and Finance (After 14 years edu),Male,Spring 2024,Early,2,24.435792349726775,46.5,0,25.5,29150,Retired,Learn While You Earn (60)
BS Business Administration,Female,Spring 2023,Late,2,19.150684931506852,47.5,0,82,0,Businessman,NA
BS Business Economics,Female,Fall 2021,Late,2,19.471232876712328,53,3.205,83.5,0,Sanitary,NA
BS Business Economics,Female,Fall 2022,Early,2,19.819178082191783,90.5,0,65,0,Late,NA
BS Business Economics,Female,Fall 2023,Late,2,18.927139007410734,66,0,79,21004,Garment Shop,"Financial Assitance (15),Learn While You Earn (20)"
BS Business Economics,Male,Spring 2022,Late,2,20.257534246575343,68.5,0,59,0,Farmer,NA
BS Clinical Psychology - Girls Block (Only for Females),Female,Fall 2023,Late,2,18.484504828205704,79.5,0,87.5,0,Buisnessman,Merit Basis (25)
BS Clinical Psychology - Girls Block (Only for Females),Female,Fall 2024,Early,2,20.50960401227637,48,0,28.5,0,Labour,NA
BS Clinical Psychology - Girls Block (Only for Females),Female,Spring 2024,Early,2,20.290983606557376,74.5,0,43.5,31550,Army Person,Financial Assitance (10)
BS Clinical Psychology - Main Block,Female,Fall 2022,Late,2,18.368493150684934,59,0,66.5,0,Businessman,"Merit Basis (25),Orphans (45)"
BS Clinical Psychology - Main Block,Female,Spring 2022,Late,2,19.28082191780822,72,0,60.5,28395,Labour,"Learn While You Earn (20),Merit Basis (30)"
BS Clinical Psychology - Main Block,Female,Spring 2024,Early,2,20.777322404371585,54.5,0,72.5,0,Business Man,NA
BS Clinical Psychology - Main Block,Male,Fall 2022,Early,2,20.554794520547944,59.5,0,64,29066,Business,"Financial Assitance (15),Merit Basis (15)"
BS Clinical Psychology - Main Block,Male,Fall 2023,Early,2,18.12841530054645,55.5,0,10,37185,Labour,Learn While You Earn (30)
BS Clinical Psychology - Main Block,Male,Fall 2023,Late,2,20.518616662923872,64.5,0,33,107822,Business Man,"Merit Basis (11),Merit Basis (15)"
BS Clinical Psychology - Main Block (After 14 years edu),Female,Spring 2022,Early,2,21.387671232876713,55.5,0,47.5,28288,Factory worker,Merit Basis (20)
BS Computer Science,Male,Spring 2022,Late,2,21.073972602739726,62,0,89,0,Punjab Police,Learn While You Earn (20)
BS Data Science,Female,Fall 2021,Late,2,18.461643835616435,89.5,3.18,74,64060,Car Mechanic,Merit Basis (45)
BS Education - Girls Block (Only for Females),Female,Fall 2022,Late,2,18.73013698630137,52.5,0,58,0,Farmer,NA
BS Education - Main Block,Female,Fall 2023,Early,2,19.864383561643834,58,0,21.5,24127,Driver,Merit Basis (15)
BS Education - Main Block,Female,Spring 2023,Early,2,22.079452054794523,55,0,53,0,salesman,NA
BS Education - Main Block,Male,Fall 2021,Late,2,20.33150684931507,52.5,1.79,41,0,Farmer,NA
BS Education - Main Block (After 14 years edu),Female,Fall 2023,Early,2,22.562444793771988,54,0,3.5,49127.5,Farmer,Financial Assitance (10)
BS Education - Main Block (After 14 years edu),Female,Spring 2024,Early,2,22.226775956284154,55.5,0,53,9197.5,Property Dealer,Merit Basis (25)
BS English,Male,Spring 2022,Late,2,20.745205479452054,56.5,0,58,14525,Employee,Kin ship (50)
BS English,Male,Spring 2023,Late,2,20.124657534246573,46,0,71,0,Farmer,NA
BS English (After 14 years edu),Female,Fall 2023,Late,2,21.329234972677597,51.5,0,67.5,25392.5,Agriculture,Merit Basis (15)
BS English (After 14 years edu),Female,Spring 2022,Early,2,21.087671232876712,55,0,34,22650,Business,Merit Basis (20)
BS English (After 14 years edu),Male,Spring 2024,Early,2,28.043715846994537,36.55,0,70,54022.5,Business Man,Merit Basis (15)
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Spring 2022,Early,2,18.664383561643838,59.5,0,19,4792.5,Cotton Incharge,Kin ship (50)
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Spring 2023,Early,2,19.482191780821918,51.5,0,27.5,0,businessman,NA
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Spring 2023,Late,2,18.687671232876713,64.5,0,85,4000,Government employee,Merit Basis (40)
BS Home Economics (Food & Nutrition) - Girls Block (Only for Females),Female,Spring 2024,Early,2,23.091530054644807,62,0,77.5,34295,Business Man,Kin ship (30)
BS Home Economics (Food & Nutrition) Girls Block ( Only for Females) (After 14 years edu),Female,Fall 2021,Early,2,22.254794520547946,31.835,1.5,16.5,0,Labour,GIFT University AD Degree Holder (25)
BS Home Economics (Interior Design) - Girls Block (Only for Females),Female,Fall 2022,Late,2,18.78356164383562,56,0,85,0,Job,"Learn While You Earn (10),Merit Basis (15)"
BS Home Economics Food and Nutrition at Main Block,Female,Fall 2022,Late,2,18.526027397260272,62,0,48,24905,Business Man,"Merit Basis (11),Merit Basis (15)"
BS Home Economics Food and Nutrition at Main Block,Female,Fall 2024,Early,2,20.248633879781423,51,0,9.5,28860,Businessman,Orphans (30)
BS Home Economics Food and Nutrition at Main Block (Only for Females),Female,Fall 2021,Late,2,18.58219178082192,59,2.75,71,37448,Business,Merit Basis (20)
BS Interior Design,Female,Fall 2022,Late,2,20.42876712328767,49.5,0,55.5,76309,Shop Owner,Allumni Siblings (30)
BS Interior Design,Female,Fall 2023,Early,2,20.462658133093797,60.5,0,61,23196.5,Business man,Merit Basis (15)
BS Interior Design,Male,Fall 2022,Early,2,16.987671232876714,52.5,0,38.5,0,Farmer,NA
BS International Relations,Female,Fall 2021,Early,2,18.60958904109589,65.5,0,42,23836,Police,"Financial Assitance (35),Financial Assitance (55),Merit Till 15-10-2021 (20)"
BS International Relations,Female,Fall 2022,Late,2,18.446575342465756,56,0,91,0,Marketing,GIFT College Student (50)
BS International Relations,Female,Fall 2023,Late,2,20.564009282131895,50.5,0,73,28908.5,Farmer,"Allumni Siblings (30),Learn While You Earn (25)"
BS International Relations,Female,Fall 2024,Early,2,21.027872595254138,72.5,0,24,50780,abroad,Merit Basis (15)
BS International Relations,Female,Spring 2022,Early,2,19.919178082191777,52,0,67,29982.5,BusinessMan,Learn While You Earn (40)
BS International Relations,Female,Spring 2024,Early,2,23.33743169398907,54.5,0,78,0,NA,NA
BS International Relations,Male,Spring 2022,Late,2,20.475342465753425,57.5,0,73.5,62150,Farmer,Kin ship (50)
BS Islamic Studies,Female,Fall 2022,Early,2,21.66986301369863,56.5,0,55.5,0,Business Man,Merit Basis (15)
BS Islamic Studies,Female,Fall 2024,Early,2,21.006153155176285,52,0,52.5,0,Businessman,NA
BS Islamic Studies,Female,Spring 2023,Early,2,20.053424657534244,71.5,0,59.5,12112,BusinessMan,Merit Basis (40)
BS Islamic Studies,Male,Spring 2022,Early,2,22.457534246575342,57,0,61.5,0,Teacher,NA
BS Islamic Studies,Male,Spring 2024,Early,2,23.490437158469945,61.5,0,15.5,20427.5,Cloth House,Learn While You Earn (30)
BS Mass Communication and Media Studies,Female,Fall 2023,Late,2,18.57332509918407,57,0,63,4500,Business Man,"Financial Assitance (20),Learn While You Earn (15),Merit Basis (15)"
BS Mass Communication and Media Studies,Male,Fall 2024,Early,2,19.065809566584328,56,0,72.5,0,Inspector Punjab Police,NA
BS Mass Communication and Media Studies (After 14 years edu),Male,Fall 2023,Early,2,28.493146942136388,60,0,51,49980,Deceased,Merit Basis (25)
BS Mathematics,Female,Fall 2023,Early,2,18.901639344262296,72.5,0,28,25803,Labour,"Financial Assitance (10),Learn While You Earn (10),Merit Basis (25)"
BS Mathematics (After 14 years edu),Male,Fall 2022,Early,2,22.71232876712329,58,0,32,38088,Labour,Merit Basis (15)
BS Political Science,Female,Fall 2022,Early,2,20.475342465753425,62,0,65.5,0,Agriculuture,NA
BS Political Science,Female,Fall 2024,Early,2,19.347181675275095,56.5,0,33,30331,farmer,Learn While You Earn (30)
BS Political Science,Male,Spring 2022,Late,2,20.158904109589038,63,0,63,0,Store,NA
BS Political Science,Male,Spring 2023,Early,2,17.773972602739725,52.5,0,73,0,Businessman,NA
BS Political Science,Male,Spring 2024,Early,2,20.509562841530055,55,0,28,16482,Constructor,Merit Basis (15)
BS Political Science (After 14 years edu),Female,Fall 2022,Early,2,22.184931506849317,55,0,44.5,0,NA,NA
BS Political Science (After 14 years edu),Male,Fall 2021,Early,2,21.806849315068494,59,1.34,59.5,0,Businessman,NA
BS Political Science (After 14 years edu),Male,Fall 2022,Late,2,25.164383561643838,56.5,0,88.5,0,Retired Pharmacist,NA
BS Psychology - Main Block,Female,Fall 2022,Late,2,20.108219178082194,78.5,0,50,47560,Businessman,GIFT College Student (Gap) (40)
BS Psychology - Main Block,Female,Fall 2024,Early,2,18.304109589041097,60.5,0,29.5,28470,Business,Merit Basis (15)
BS Psychology - Main Block,Female,Spring 2023,Early,2,19.234246575342468,59.5,0,8,20323.5,Businessman,Merit Basis (15)
